from,to,geodesic,centroid_dist,auc_gap,int_auc,ext_auc
A2_Christiana,A7_Christiana,3.6258679961610074,14.40249730021302,-0.04871264367816108,0.9426666666666665,0.9913793103448276
A2_Christiana,A8_Asterand,3.4784673678090696,24.105504000831644,-0.05239912280701764,0.9426666666666665,0.9950657894736842
A2_Christiana,AC_IGC,3.6032418082333812,14.532722751492441,-0.024000000000000132,0.9426666666666665,0.9666666666666667
A2_Christiana,AN_MD_Anderson,3.781731519645176,18.8768092019502,0.0445185185185184,0.9426666666666665,0.8981481481481481
A2_Christiana,AO_Asterand,3.609185641184409,13.507232621255648,-0.04304761904761922,0.9426666666666665,0.9857142857142858
A2_Christiana,AR_MD_Anderson,3.3907180789479288,11.145004587215245,-0.008863945578231447,0.9426666666666665,0.951530612244898
A2_Christiana,B6_Henry_Ford,3.480844893906675,16.03540654122185,0.05816374269005831,0.9426666666666665,0.8845029239766082
A2_Christiana,BH_Pittsburgh,3.198164556715688,10.848368808236422,0.0027759562841529473,0.9426666666666665,0.9398907103825136
A2_Christiana,C8_WashU,3.725141619603337,22.05244012886444,-0.0316923076923078,0.9426666666666665,0.9743589743589743
A2_Christiana,D8_Indivumed,3.310596922683604,15.834451062018658,-0.046244623655914086,0.9426666666666665,0.9889112903225806
A2_Christiana,E2_Emory,3.3664618561675583,12.594856081108773,-0.043964349376114154,0.9426666666666665,0.9866310160427807
A2_Christiana,E9_Indivumed,3.657605956075863,17.909276543281717,-0.05733333333333346,0.9426666666666665,1.0
A2_Christiana,EW_ILSBio,3.647474883060878,12.321739415685434,-0.05733333333333346,0.9426666666666665,1.0
A7_Christiana,A2_Christiana,3.6258679961610074,14.40249730021302,0.006646423751687003,0.9666666666666668,0.9600202429149798
A7_Christiana,A8_Asterand,3.8211701949143784,25.874626110196093,-0.026754385964912197,0.9666666666666668,0.993421052631579
A7_Christiana,AC_IGC,3.8823433617169356,17.30982918035444,-0.008333333333333193,0.9666666666666668,0.975
A7_Christiana,AN_MD_Anderson,3.935153544189408,19.4238523793031,0.06851851851851876,0.9666666666666668,0.898148148148148
A7_Christiana,AO_Asterand,3.837726203916229,16.676832354163494,-0.033333333333333215,0.9666666666666668,1.0
A7_Christiana,AR_MD_Anderson,3.8253197029135926,16.83705870762412,0.008758503401360751,0.9666666666666668,0.957908163265306
A7_Christiana,B6_Henry_Ford,3.7491434857691823,14.865087796673835,0.05438596491228076,0.9666666666666668,0.912280701754386
A7_Christiana,BH_Pittsburgh,3.5840407089215502,15.637545064735557,0.04965846994535528,0.9666666666666668,0.9170081967213115
A7_Christiana,C8_WashU,3.937108091135042,24.272606819373458,-0.005555555555555536,0.9666666666666668,0.9722222222222223
A7_Christiana,D8_Indivumed,3.732445895897697,18.02806219309309,-0.018212365591397717,0.9666666666666668,0.9848790322580645
A7_Christiana,E2_Emory,3.6564658116417523,15.319550037164458,-0.011274509803921529,0.9666666666666668,0.9779411764705883
A7_Christiana,E9_Indivumed,3.821382260071744,19.413175090679907,-0.033333333333333215,0.9666666666666668,1.0
A7_Christiana,EW_ILSBio,3.9423578571349838,16.63647783322243,-0.033333333333333215,0.9666666666666668,1.0
A8_Asterand,A2_Christiana,3.4784673678090696,24.105504000831644,0.03676788124156549,0.9866666666666667,0.9498987854251012
A8_Asterand,A7_Christiana,3.821170194914379,25.874626110196093,0.018275862068965476,0.9866666666666667,0.9683908045977012
A8_Asterand,AC_IGC,3.8324176347853247,25.764352120774333,-0.0050000000000000044,0.9866666666666667,0.9916666666666667
A8_Asterand,AN_MD_Anderson,3.7595932568945347,18.952547858864833,0.0638271604938272,0.9866666666666667,0.9228395061728395
A8_Asterand,AO_Asterand,3.6834204467732303,21.72579017716552,-0.008571428571428563,0.9866666666666667,0.9952380952380953
A8_Asterand,AR_MD_Anderson,3.4975289248361303,23.666011815225485,0.02748299319727887,0.9866666666666667,0.9591836734693878
A8_Asterand,B6_Henry_Ford,3.6077758774875317,23.533449899790597,0.09485380116959063,0.9866666666666667,0.8918128654970761
A8_Asterand,BH_Pittsburgh,3.3762641014448667,21.09973091049425,0.058387978142076524,0.9866666666666667,0.9282786885245902
A8_Asterand,C8_WashU,3.748915692812199,22.039064280621425,0.0443589743589744,0.9866666666666667,0.9423076923076923
A8_Asterand,D8_Indivumed,3.4334582233930533,17.11828465643335,0.011868279569892448,0.9866666666666667,0.9747983870967742
A8_Asterand,E2_Emory,3.562232142021592,19.521441662377658,0.0027094474153298576,0.9866666666666667,0.9839572192513368
A8_Asterand,E9_Indivumed,3.8113994650727947,22.100505866699176,0.008405797101449286,0.9866666666666667,0.9782608695652174
A8_Asterand,EW_ILSBio,3.7388354233264045,23.36361416614215,-0.010645161290322558,0.9866666666666667,0.9973118279569892
AC_IGC,A2_Christiana,3.6032418082333812,14.532722751492441,0.06022267206477727,1.0,0.9397773279352227
AC_IGC,A7_Christiana,3.8823433617169356,17.30982918035444,0.031609195402298784,1.0,0.9683908045977012
AC_IGC,A8_Asterand,3.8324176347853243,25.764352120774333,0.004934210526315819,1.0,0.9950657894736842
AC_IGC,AN_MD_Anderson,4.05973244424851,22.0985196587306,0.1049382716049383,1.0,0.8950617283950617
AC_IGC,AO_Asterand,3.857801432324605,17.57644495922714,0.01904761904761898,1.0,0.980952380952381
AC_IGC,AR_MD_Anderson,3.7769881496066877,18.10927994915055,0.03826530612244905,1.0,0.961734693877551
AC_IGC,B6_Henry_Ford,3.8552707131060218,18.03222670414791,0.11988304093567248,1.0,0.8801169590643275
AC_IGC,BH_Pittsburgh,3.6188439292676113,14.71346680566149,0.0792349726775956,1.0,0.9207650273224044
AC_IGC,C8_WashU,3.9589216585101856,25.823648277693636,0.19444444444444442,1.0,0.8055555555555556
AC_IGC,D8_Indivumed,3.69519291678296,19.149734441670336,0.03729838709677413,1.0,0.9627016129032259
AC_IGC,E2_Emory,3.6625905000105363,15.595965208290362,0.024064171122994638,1.0,0.9759358288770054
AC_IGC,E9_Indivumed,3.8309572608440323,19.15143674757046,0.0,1.0,1.0
AC_IGC,EW_ILSBio,3.8980493811929233,16.54692950936273,0.0,1.0,1.0
AN_MD_Anderson,A2_Christiana,3.781731519645176,18.8768092019502,-0.15314439946018876,0.8033333333333333,0.9564777327935221
AN_MD_Anderson,A7_Christiana,3.9351535441894083,19.4238523793031,-0.1679310344827586,0.8033333333333333,0.9712643678160919
AN_MD_Anderson,A8_Asterand,3.7595932568945347,18.952547858864833,-0.19502192982456135,0.8033333333333333,0.9983552631578947
AN_MD_Anderson,AC_IGC,4.05973244424851,22.0985196587306,-0.17583333333333329,0.8033333333333333,0.9791666666666666
AN_MD_Anderson,AO_Asterand,3.958376647907139,17.997455937561945,-0.1919047619047619,0.8033333333333333,0.9952380952380953
AN_MD_Anderson,AR_MD_Anderson,3.8176622633019117,19.987813651373855,-0.13799319727891157,0.8033333333333333,0.9413265306122449
AN_MD_Anderson,B6_Henry_Ford,3.8634438190927747,18.779466398547722,-0.10894736842105257,0.8033333333333333,0.9122807017543859
AN_MD_Anderson,BH_Pittsburgh,3.684962496968283,18.099754525973818,-0.10786885245901634,0.8033333333333333,0.9112021857923497
AN_MD_Anderson,C8_WashU,3.8858242593163697,20.07383340336447,-0.19025641025641016,0.8033333333333333,0.9935897435897435
AN_MD_Anderson,D8_Indivumed,3.8195554591400156,16.750178591905254,-0.1875940860215054,0.8033333333333333,0.9909274193548387
AN_MD_Anderson,E2_Emory,3.7858020007766577,16.211193228194634,-0.18196078431372542,0.8033333333333333,0.9852941176470588
AN_MD_Anderson,E9_Indivumed,3.9786657065146636,19.078119459500485,-0.18942028985507242,0.8033333333333333,0.9927536231884058
AN_MD_Anderson,EW_ILSBio,3.95406161474879,20.35124353417089,-0.19666666666666666,0.8033333333333333,1.0
AO_Asterand,A2_Christiana,3.6091856411844088,13.507232621255648,0.05668016194331982,1.0,0.9433198380566802
AO_Asterand,A7_Christiana,3.837726203916229,16.676832354163494,0.03448275862068961,1.0,0.9655172413793104
AO_Asterand,A8_Asterand,3.6834204467732303,21.72579017716552,0.008223684210526327,1.0,0.9917763157894737
AO_Asterand,AC_IGC,3.8578014323246053,17.57644495922714,0.025000000000000022,1.0,0.975
AO_Asterand,AN_MD_Anderson,3.958376647907139,17.997455937561945,0.09259259259259256,1.0,0.9074074074074074
AO_Asterand,AR_MD_Anderson,3.6151456172562915,16.292000637546636,0.04719387755102045,1.0,0.9528061224489796
AO_Asterand,B6_Henry_Ford,3.7058931862105235,15.447197445231355,0.10964912280701744,1.0,0.8903508771929826
AO_Asterand,BH_Pittsburgh,3.465240309924904,13.943547845752919,0.07479508196721318,1.0,0.9252049180327868
AO_Asterand,C8_WashU,3.867946808831716,20.495878916278198,0.017094017094017144,1.0,0.9829059829059829
AO_Asterand,D8_Indivumed,3.63276393011314,16.433489706258577,0.014112903225806495,1.0,0.9858870967741935
AO_Asterand,E2_Emory,3.6105472483375585,12.865019371774407,0.016711229946524186,1.0,0.9832887700534758
AO_Asterand,E9_Indivumed,3.8305088936344216,17.31318337198535,0.03623188405797095,1.0,0.963768115942029
AO_Asterand,EW_ILSBio,3.8053699411635655,14.873196621642874,0.0,1.0,1.0
AR_MD_Anderson,A2_Christiana,3.3907180789479288,11.145004587215245,-0.02868666421298005,0.9212121212121211,0.9498987854251012
AR_MD_Anderson,A7_Christiana,3.8253197029135926,16.83705870762412,-0.052925809822361614,0.9212121212121211,0.9741379310344828
AR_MD_Anderson,A8_Asterand,3.4975289248361303,23.666011815225485,-0.07056419457735252,0.9212121212121211,0.9917763157894737
AR_MD_Anderson,AC_IGC,3.7769881496066877,18.10927994915055,-0.05795454545454548,0.9212121212121211,0.9791666666666666
AR_MD_Anderson,AN_MD_Anderson,3.817662263301912,19.987813651373855,0.038496071829405176,0.9212121212121211,0.882716049382716
AR_MD_Anderson,AO_Asterand,3.6151456172562915,16.292000637546636,-0.07164502164502173,0.9212121212121211,0.9928571428571429
AR_MD_Anderson,B6_Henry_Ford,3.6261180340468036,19.176819708091987,0.03963317384370002,0.9212121212121211,0.8815789473684211
AR_MD_Anderson,BH_Pittsburgh,3.311298892262519,12.34509330174272,-0.017653999006458143,0.9212121212121211,0.9388661202185793
AR_MD_Anderson,C8_WashU,3.706484455622155,22.512250496734143,-0.0531468531468533,0.9212121212121211,0.9743589743589745
AR_MD_Anderson,D8_Indivumed,3.428112360499036,15.57953342320073,-0.05761852394916922,0.9212121212121211,0.9788306451612904
AR_MD_Anderson,E2_Emory,3.3794137572848872,15.230639149215843,-0.05539215686274512,0.9212121212121211,0.9766042780748663
AR_MD_Anderson,E9_Indivumed,3.7120084363353802,19.83761419696946,0.0009222661396572907,0.9212121212121211,0.9202898550724639
AR_MD_Anderson,EW_ILSBio,3.679257824468745,13.692519291706242,-0.05728250244379285,0.9212121212121211,0.978494623655914
B6_Henry_Ford,A2_Christiana,3.4808448939066756,16.03540654122185,-0.03766628108733361,0.9107142857142858,0.9483805668016194
B6_Henry_Ford,A7_Christiana,3.7491434857691823,14.865087796673835,-0.05480295566502458,0.9107142857142858,0.9655172413793104
B6_Henry_Ford,A8_Asterand,3.6077758774875317,23.533449899790597,-0.08435150375939837,0.9107142857142858,0.9950657894736842
B6_Henry_Ford,AC_IGC,3.8552707131060218,18.03222670414791,-0.06845238095238082,0.9107142857142858,0.9791666666666666
B6_Henry_Ford,AN_MD_Anderson,3.8634438190927747,18.779466398547722,0.003306878306878369,0.9107142857142858,0.9074074074074074
B6_Henry_Ford,AO_Asterand,3.7058931862105235,15.447197445231355,-0.08690476190476182,0.9107142857142858,0.9976190476190476
B6_Henry_Ford,AR_MD_Anderson,3.6261180340468036,19.176819708091987,-0.017857142857142683,0.9107142857142858,0.9285714285714285
B6_Henry_Ford,BH_Pittsburgh,3.401344117571176,15.895256944145169,0.011124121779859553,0.9107142857142858,0.8995901639344263
B6_Henry_Ford,C8_WashU,3.823312252211973,22.525119852866755,-0.08714896214896206,0.9107142857142858,0.9978632478632479
B6_Henry_Ford,D8_Indivumed,3.530266933719053,18.032893570162887,-0.07819700460829482,0.9107142857142858,0.9889112903225806
B6_Henry_Ford,E2_Emory,3.4333490442645744,13.047299425747006,-0.05653170359052706,0.9107142857142858,0.9672459893048129
B6_Henry_Ford,E9_Indivumed,3.7481313931094626,18.503477811926746,-0.08928571428571419,0.9107142857142858,1.0
B6_Henry_Ford,EW_ILSBio,3.7616039151072704,17.2130315621238,-0.08928571428571419,0.9107142857142858,1.0
BH_Pittsburgh,A2_Christiana,3.1981645567156884,10.848368808236422,-0.06617759784075572,0.8847333333333334,0.9509109311740891
BH_Pittsburgh,A7_Christiana,3.5840407089215502,15.637545064735557,-0.08940459770114939,0.8847333333333334,0.9741379310344828
BH_Pittsburgh,A8_Asterand,3.3762641014448667,21.09973091049425,-0.11197719298245612,0.8847333333333334,0.9967105263157895
BH_Pittsburgh,AC_IGC,3.6188439292676113,14.71346680566149,-0.0902666666666666,0.8847333333333334,0.975
BH_Pittsburgh,AN_MD_Anderson,3.684962496968283,18.099754525973818,-0.0072419753086420124,0.8847333333333334,0.8919753086419754
BH_Pittsburgh,AO_Asterand,3.465240309924904,13.943547845752919,-0.08907619047619053,0.8847333333333334,0.9738095238095239
BH_Pittsburgh,AR_MD_Anderson,3.311298892262519,12.34509330174272,-0.061695238095238025,0.8847333333333334,0.9464285714285714
BH_Pittsburgh,B6_Henry_Ford,3.4013441175711754,15.895256944145169,0.028008187134502927,0.8847333333333334,0.8567251461988304
BH_Pittsburgh,C8_WashU,3.5671948552300154,21.83451229726622,-0.05757435897435903,0.8847333333333334,0.9423076923076924
BH_Pittsburgh,D8_Indivumed,3.2463666463257255,13.537837553668883,-0.0789763440860215,0.8847333333333334,0.9637096774193549
BH_Pittsburgh,E2_Emory,3.1736687135759216,11.612178081231495,-0.09521319073083778,0.8847333333333334,0.9799465240641712
BH_Pittsburgh,E9_Indivumed,3.58821989190934,16.79390842570937,-0.10077391304347827,0.8847333333333334,0.9855072463768116
BH_Pittsburgh,EW_ILSBio,3.559428501086243,13.090011565753747,-0.09913763440860213,0.8847333333333334,0.9838709677419355
C8_WashU,A2_Christiana,3.725141619603337,22.05244012886444,0.0271524966261808,0.9866666666666667,0.9595141700404859
C8_WashU,A7_Christiana,3.937108091135042,24.272606819373458,0.018275862068965476,0.9866666666666667,0.9683908045977012
C8_WashU,A8_Asterand,3.748915692812199,22.039064280621425,-0.006754385964912291,0.9866666666666667,0.993421052631579
C8_WashU,AC_IGC,3.9589216585101856,25.823648277693636,0.02416666666666678,0.9866666666666667,0.9624999999999999
C8_WashU,AN_MD_Anderson,3.885824259316369,20.07383340336447,0.06074074074074076,0.9866666666666667,0.9259259259259259
C8_WashU,AO_Asterand,3.867946808831716,20.495878916278198,-0.013333333333333308,0.9866666666666667,1.0
C8_WashU,AR_MD_Anderson,3.706484455622155,22.512250496734143,0.03258503401360546,0.9866666666666667,0.9540816326530612
C8_WashU,B6_Henry_Ford,3.823312252211973,22.525119852866755,0.09046783625730992,0.9866666666666667,0.8961988304093568
C8_WashU,BH_Pittsburgh,3.567194855230016,21.83451229726622,0.06248633879781418,0.9866666666666667,0.9241803278688525
C8_WashU,D8_Indivumed,3.6768192822807304,19.05324026104849,0.0007795698924731864,0.9866666666666667,0.9858870967741935
C8_WashU,E2_Emory,3.6262181338566033,19.616979164359083,0.007388591800356448,0.9866666666666667,0.9792780748663102
C8_WashU,E9_Indivumed,3.9894196189570628,21.48274818675855,-0.013333333333333308,0.9866666666666667,1.0
C8_WashU,EW_ILSBio,3.8153331047799464,21.613327709319922,-0.013333333333333308,0.9866666666666667,1.0
D8_Indivumed,A2_Christiana,3.310596922683604,15.834451062018658,0.025168690958164763,0.9897435897435898,0.964574898785425
D8_Indivumed,A7_Christiana,3.7324458958976967,18.02806219309309,0.024226348364279393,0.9897435897435898,0.9655172413793104
D8_Indivumed,A8_Asterand,3.4334582233930537,17.11828465643335,-0.006966936572199711,0.9897435897435898,0.9967105263157895
D8_Indivumed,AC_IGC,3.6951929167829594,19.149734441670336,0.0022435897435897356,0.9897435897435898,0.9875
D8_Indivumed,AN_MD_Anderson,3.8195554591400156,16.750178591905254,0.060731244064577417,0.9897435897435898,0.9290123456790124
D8_Indivumed,AO_Asterand,3.6327639301131396,16.433489706258577,-0.01025641025641022,0.9897435897435898,1.0
D8_Indivumed,AR_MD_Anderson,3.428112360499036,15.57953342320073,0.02800889586603872,0.9897435897435898,0.9617346938775511
D8_Indivumed,B6_Henry_Ford,3.5302669337190533,18.032893570162887,0.08769680611785868,0.9897435897435898,0.9020467836257311
D8_Indivumed,BH_Pittsburgh,3.246366646325725,13.537837553668883,0.06795397225725108,0.9897435897435898,0.9217896174863387
D8_Indivumed,C8_WashU,3.6768192822807304,19.05324026104849,-0.00811965811965809,0.9897435897435898,0.9978632478632479
D8_Indivumed,E2_Emory,3.3998391294304944,14.028617687361512,0.009128616481557605,0.9897435897435898,0.9806149732620322
D8_Indivumed,E9_Indivumed,3.704448940722066,17.37143127624728,-0.01025641025641022,0.9897435897435898,1.0
D8_Indivumed,EW_ILSBio,3.719552637951031,16.486276161006113,-0.01025641025641022,0.9897435897435898,1.0
E2_Emory,A2_Christiana,3.366461856167558,12.594856081108773,0.03736263736263734,0.9892857142857142,0.9519230769230769
E2_Emory,A7_Christiana,3.6564658116417523,15.319550037164458,0.020894909688012997,0.9892857142857142,0.9683908045977012
E2_Emory,A8_Asterand,3.562232142021592,19.521441662377658,-0.0057800751879699686,0.9892857142857142,0.9950657894736842
E2_Emory,AC_IGC,3.662590500010536,15.595965208290362,0.005952380952380931,0.9892857142857142,0.9833333333333333
E2_Emory,AN_MD_Anderson,3.7858020007766577,16.211193228194634,0.06027336860670185,0.9892857142857142,0.9290123456790124
E2_Emory,AO_Asterand,3.6105472483375585,12.865019371774407,-0.010714285714285787,0.9892857142857142,1.0
E2_Emory,AR_MD_Anderson,3.3794137572848877,15.230639149215843,0.03647959183673477,0.9892857142857142,0.9528061224489794
E2_Emory,B6_Henry_Ford,3.433349044264575,13.047299425747006,0.11940267335004173,0.9892857142857142,0.8698830409356725
E2_Emory,BH_Pittsburgh,3.1736687135759216,11.612178081231495,0.05588407494145198,0.9892857142857142,0.9334016393442622
E2_Emory,C8_WashU,3.6262181338566033,19.616979164359083,0.006379731379731357,0.9892857142857142,0.9829059829059829
E2_Emory,D8_Indivumed,3.3998391294304944,14.028617687361512,0.0054147465437787146,0.9892857142857142,0.9838709677419355
E2_Emory,E9_Indivumed,3.5689176580252924,15.69562136233004,-0.010714285714285787,0.9892857142857142,1.0
E2_Emory,EW_ILSBio,3.6177359771942608,13.781755758412235,-0.005337941628264287,0.9892857142857142,0.9946236559139785
E9_Indivumed,A2_Christiana,3.6576059560758636,17.909276543281717,0.037449392712550655,1.0,0.9625506072874493
E9_Indivumed,A7_Christiana,3.821382260071744,19.413175090679907,0.025862068965517238,1.0,0.9741379310344828
E9_Indivumed,A8_Asterand,3.8113994650727947,22.100505866699176,0.013157894736842035,1.0,0.986842105263158
E9_Indivumed,AC_IGC,3.8309572608440323,19.15143674757046,0.02083333333333337,1.0,0.9791666666666666
E9_Indivumed,AN_MD_Anderson,3.9786657065146636,19.078119459500485,0.1049382716049383,1.0,0.8950617283950617
E9_Indivumed,AO_Asterand,3.8305088936344216,17.31318337198535,0.011904761904761973,1.0,0.988095238095238
E9_Indivumed,AR_MD_Anderson,3.7120084363353802,19.83761419696946,0.0497448979591838,1.0,0.9502551020408162
E9_Indivumed,B6_Henry_Ford,3.748131393109462,18.503477811926746,0.08918128654970758,1.0,0.9108187134502924
E9_Indivumed,BH_Pittsburgh,3.5882198919093407,16.79390842570937,0.08060109289617479,1.0,0.9193989071038252
E9_Indivumed,C8_WashU,3.9894196189570623,21.48274818675855,0.029914529914529808,1.0,0.9700854700854702
E9_Indivumed,D8_Indivumed,3.704448940722066,17.37143127624728,0.01814516129032262,1.0,0.9818548387096774
E9_Indivumed,E2_Emory,3.5689176580252924,15.69562136233004,0.018048128342246006,1.0,0.981951871657754
E9_Indivumed,EW_ILSBio,3.863725339719587,18.000418912849316,0.0026881720430107503,1.0,0.9973118279569892
EW_ILSBio,A2_Christiana,3.647474883060878,12.321739415685434,0.055161943319838036,1.0,0.944838056680162
EW_ILSBio,A7_Christiana,3.9423578571349833,16.63647783322243,0.01724137931034475,1.0,0.9827586206896552
EW_ILSBio,A8_Asterand,3.7388354233264045,23.36361416614215,0.003289473684210509,1.0,0.9967105263157895
EW_ILSBio,AC_IGC,3.8980493811929233,16.54692950936273,0.004166666666666652,1.0,0.9958333333333333
EW_ILSBio,AN_MD_Anderson,3.95406161474879,20.35124353417089,0.0771604938271605,1.0,0.9228395061728395
EW_ILSBio,AO_Asterand,3.8053699411635655,14.873196621642874,0.0023809523809523725,1.0,0.9976190476190476
EW_ILSBio,AR_MD_Anderson,3.679257824468745,13.692519291706242,0.04081632653061229,1.0,0.9591836734693877
EW_ILSBio,B6_Henry_Ford,3.761603915107271,17.2130315621238,0.12280701754385959,1.0,0.8771929824561404
EW_ILSBio,BH_Pittsburgh,3.559428501086244,13.090011565753747,0.07274590163934425,1.0,0.9272540983606558
EW_ILSBio,C8_WashU,3.815333104779947,21.613327709319922,0.021367521367521403,1.0,0.9786324786324786
EW_ILSBio,D8_Indivumed,3.7195526379510313,16.486276161006113,0.01008064516129037,1.0,0.9899193548387096
EW_ILSBio,E2_Emory,3.6177359771942603,13.781755758412235,0.020053475935828735,1.0,0.9799465240641713
EW_ILSBio,E9_Indivumed,3.863725339719587,18.000418912849316,0.03623188405797095,1.0,0.963768115942029
