plate_1,plate_2,n_1,n_2,geodesic_dist,mean_angle_deg,max_angle_deg,min_angle_deg,external_auc_fwd,external_auc_rev,internal_auc,auc_gap
PL079,PL080,72,72,3.4926996560451156,60.62959804839718,84.61779846637822,29.22598784096485,0.36944444444444446,0.4194444444444445,0.6333333333333333,0.26388888888888884
PL079,PL081,72,71,3.6288875319745713,62.226704459842814,89.71096334164886,26.939783280544056,0.5988700564971752,0.5208333333333334,0.6333333333333333,0.03446327683615813
PL079,PL082,72,72,3.687731892603898,63.81067815110522,89.33493378829193,30.360784395586894,0.4805555555555555,0.4736111111111111,0.6333333333333333,0.1527777777777778
PL079,PL083,72,72,3.648965481285566,62.9866322273853,89.21919188112075,28.050688465220453,0.42083333333333334,0.4222222222222222,0.6333333333333333,0.21249999999999997
PL079,PL084,72,72,3.6872329621873723,64.09517777401427,88.8234111661968,32.32665742541984,0.6000000000000001,0.6124999999999999,0.6333333333333333,0.033333333333333215
PL079,PL085,72,71,3.7046209483401165,64.31203201434167,87.1497911987912,28.294218796929595,0.45480225988700573,0.47638888888888886,0.6333333333333333,0.17853107344632757
PL079,PL086,72,72,3.670064893877875,63.57319570566828,89.59082136251,30.26990461624498,0.5291666666666667,0.4833333333333334,0.6333333333333333,0.10416666666666663
PL079,PL087,72,72,3.6144493893613325,62.53644358168185,89.08409604384195,32.94457295898827,0.7541666666666667,0.7152777777777778,0.6333333333333333,-0.12083333333333335
PL079,PL088,72,72,3.7874226791426664,66.0696459715039,89.04613518079904,33.09545130351426,0.5541666666666667,0.4611111111111111,0.6333333333333333,0.07916666666666661
PL079,PL089,72,72,3.673271463388618,63.69105617333056,87.04691621411176,29.6271258260189,0.5736111111111111,0.3569444444444444,0.6333333333333333,0.05972222222222223
PL079,PL090,72,72,3.736212867443654,64.81206777415791,89.398280638375,31.3200075305576,0.5027777777777778,0.5222222222222224,0.6333333333333333,0.13055555555555554
PL079,PL091,72,63,3.6472595272768045,62.95720216919584,87.146345930764,27.747822992534758,0.5584905660377358,0.5347222222222222,0.6333333333333333,0.07484276729559747
PL079,PL092,72,72,3.7108332220106743,64.43844004146669,89.9163152176449,31.809728637530686,0.5069444444444444,0.33472222222222225,0.6333333333333333,0.12638888888888888
PL079,PL093,72,42,3.749101926207912,65.76700880292651,87.60461116420325,36.42607267375869,0.5755102040816327,0.4236111111111111,0.6333333333333333,0.05782312925170063
PL080,PL081,72,71,3.4872479552992233,60.529747241862424,89.69130313729835,29.598821820963817,0.5621468926553672,0.6055555555555556,0.5972222222222222,0.035075329566854996
PL080,PL082,72,72,3.245412771049313,55.72354390903736,88.05334171472889,26.882121624092687,0.5361111111111112,0.5541666666666667,0.5972222222222222,0.061111111111111005
PL080,PL083,72,72,3.466045632596056,60.16423112196715,85.25466312228966,30.32978038753465,0.5666666666666667,0.5305555555555556,0.5972222222222222,0.030555555555555558
PL080,PL084,72,72,3.494952079383559,60.735060957831784,88.12156058082428,31.170237104809495,0.6347222222222222,0.5249999999999999,0.5972222222222222,-0.03749999999999998
PL080,PL085,72,71,3.720968598468268,64.4214045527433,88.67014233351705,30.517599968822623,0.4194915254237288,0.5152777777777777,0.5972222222222222,0.1777306967984934
PL080,PL086,72,72,3.476242150334069,60.030113963450844,89.51767971703849,29.432275452258065,0.5277777777777778,0.5916666666666666,0.5972222222222222,0.06944444444444442
PL080,PL087,72,72,3.5876529528026424,62.215959656039104,89.20107481170983,32.382114866030435,0.4013888888888889,0.39861111111111114,0.5972222222222222,0.1958333333333333
PL080,PL088,72,72,3.5614406332142536,61.750594089428844,89.86353970900103,31.242227303934364,0.3986111111111111,0.4513888888888889,0.5972222222222222,0.19861111111111113
PL080,PL089,72,72,3.6516052953258074,63.72303364813964,88.1675978326354,30.908252992448038,0.4305555555555556,0.4361111111111111,0.5972222222222222,0.16666666666666663
PL080,PL090,72,72,3.434915070381696,59.686616432936525,85.08518471123695,28.47912780010546,0.6263888888888889,0.7208333333333332,0.5972222222222222,-0.029166666666666674
PL080,PL091,72,63,3.6468827359359635,63.132969562140374,88.68397317211232,31.119116002235497,0.48867924528301887,0.49027777777777776,0.5972222222222222,0.10854297693920334
PL080,PL092,72,72,3.47003045491331,60.109304724147634,89.99258954253231,29.73769438172998,0.6125,0.711111111111111,0.5972222222222222,-0.015277777777777835
PL080,PL093,72,42,3.6996028303878807,65.12784254950294,87.8810722277476,36.10352268908264,0.7183673469387755,0.5972222222222222,0.5972222222222222,-0.12114512471655325
PL081,PL082,71,72,3.531535598137886,61.366059320793624,87.35103029057947,31.387958041041998,0.5430555555555555,0.6765536723163842,0.5492424242424242,0.006186868686868685
PL081,PL083,71,72,3.331111989400484,57.35877259658804,89.42763606415703,25.67164356885909,0.49722222222222223,0.4519774011299435,0.5492424242424242,0.05202020202020197
PL081,PL084,71,72,3.690451200415177,64.46561344627875,89.52744592077781,32.71747732993773,0.7291666666666666,0.6963276836158192,0.5492424242424242,-0.17992424242424243
PL081,PL085,71,71,3.580557275964599,61.942485192014715,87.91586909237351,25.990816250766308,0.4110169491525424,0.3559322033898305,0.5492424242424242,0.1382254750898818
PL081,PL086,71,72,3.557641974873426,61.59343220478659,88.80859638314956,28.908739082102148,0.5722222222222222,0.5028248587570622,0.5492424242424242,-0.02297979797979799
PL081,PL087,71,72,3.452781354852749,59.64137264270246,88.60896995109499,29.968751492960905,0.5194444444444445,0.596045197740113,0.5492424242424242,0.029797979797979712
PL081,PL088,71,72,3.630131648120371,63.29307315940413,89.03692431122026,32.87464078520352,0.49444444444444446,0.4406779661016949,0.5492424242424242,0.054797979797979735
PL081,PL089,71,72,3.6202021956482766,62.64152264303167,86.62049111836807,29.30483079900643,0.42500000000000004,0.4336158192090396,0.5492424242424242,0.12424242424242415
PL081,PL090,71,72,3.58867671145279,61.99958919781699,88.65905340478155,30.23426563268947,0.5277777777777778,0.5480225988700564,0.5492424242424242,0.02146464646464641
PL081,PL091,71,63,3.6042377126117517,62.349233497521126,89.24483779232479,26.74297686904651,0.5509433962264151,0.5282485875706214,0.5492424242424242,-0.0017009719839908843
PL081,PL092,71,72,3.562758820054069,61.61245367308612,89.28192658187928,29.70436109014739,0.6277777777777779,0.6497175141242938,0.5492424242424242,-0.07853535353535368
PL081,PL093,71,42,3.741972011348144,65.57118852231994,88.81449470164924,37.16122735490447,0.4857142857142857,0.42514124293785305,0.5492424242424242,0.06352813852813849
PL082,PL083,72,72,3.562558005703223,61.75669893591741,89.0137006216992,31.339008822897412,0.6319444444444444,0.55,0.48888888888888893,-0.1430555555555555
PL082,PL084,72,72,3.434300348038603,59.733540019069665,87.84720435974101,30.635417425471037,0.7013888888888888,0.6444444444444444,0.48888888888888893,-0.2124999999999999
PL082,PL085,72,71,3.641359499210091,63.49638585055268,85.00724505794679,30.261910880839558,0.5254237288135594,0.5430555555555555,0.48888888888888893,-0.03653483992467044
PL082,PL086,72,72,3.4781487392637844,59.882442102172504,89.40791580880843,29.188894189526856,0.6902777777777778,0.6833333333333333,0.48888888888888893,-0.20138888888888884
PL082,PL087,72,72,3.6047995673517033,62.66227946861672,89.03444211636415,33.30361155785091,0.29027777777777775,0.3166666666666667,0.48888888888888893,0.19861111111111118
PL082,PL088,72,72,3.603037720792302,62.18078115733647,89.24229294476771,30.255443115194605,0.44305555555555554,0.4597222222222223,0.48888888888888893,0.04583333333333339
PL082,PL089,72,72,3.6121568686512124,62.840795936549625,89.28780528306055,30.104935199282064,0.5527777777777778,0.5236111111111111,0.48888888888888893,-0.06388888888888888
PL082,PL090,72,72,3.46323213632715,59.93316971443873,89.22631412779555,29.340809899804,0.6458333333333334,0.7597222222222222,0.48888888888888893,-0.15694444444444444
PL082,PL091,72,63,3.681247384880349,63.93106943693961,88.85691461527279,32.94853390821213,0.5490566037735849,0.48194444444444445,0.48888888888888893,-0.060167714884695966
PL082,PL092,72,72,3.4775954966903138,60.272176677447575,88.23250573119914,28.18776494344563,0.5805555555555556,0.6125,0.48888888888888893,-0.09166666666666667
PL082,PL093,72,42,3.5953900334333797,63.34643510236327,81.78968016597139,38.23505965768933,0.7020408163265306,0.6861111111111111,0.48888888888888893,-0.21315192743764166
PL083,PL084,72,72,3.473517926965515,60.664857467373835,87.23568643148239,31.192794925618315,0.5180555555555556,0.5208333333333333,0.5805555555555555,0.06249999999999989
PL083,PL085,72,71,3.6197222548755428,62.44954064442602,89.51373958493254,26.518318435519785,0.7669491525423728,0.7416666666666667,0.5805555555555555,-0.18639359698681734
PL083,PL086,72,72,3.655900191401008,63.4055394126911,88.9480328314027,28.821898059035547,0.4569444444444445,0.44305555555555554,0.5805555555555555,0.123611111111111
PL083,PL087,72,72,3.569573367055336,61.663741862113476,88.48340722770502,30.07265604741555,0.5027777777777778,0.5652777777777778,0.5805555555555555,0.07777777777777772
PL083,PL088,72,72,3.6275660932469433,63.17885467716373,89.88426763575151,32.52949455356592,0.5027777777777778,0.5513888888888889,0.5805555555555555,0.07777777777777772
PL083,PL089,72,72,3.5880707893829986,62.158706907374516,86.92010132786012,29.08781277495172,0.6166666666666667,0.6208333333333333,0.5805555555555555,-0.036111111111111205
PL083,PL090,72,72,3.522645285048757,61.40404813317862,87.88014952391492,31.86421754970225,0.5027777777777778,0.5125,0.5805555555555555,0.07777777777777772
PL083,PL091,72,63,3.530703102743057,61.05744582754237,88.13231603597166,26.576803457537384,0.7207547169811321,0.6236111111111111,0.5805555555555555,-0.14019916142557665
PL083,PL092,72,72,3.5828456717934407,62.12100592187363,89.17297766313128,29.5956159715831,0.6222222222222222,0.5361111111111111,0.5805555555555555,-0.04166666666666674
PL083,PL093,72,42,3.769495798826114,65.92143129956261,89.49215337795188,35.79798549035387,0.7224489795918367,0.5722222222222222,0.5805555555555555,-0.14189342403628125
PL084,PL085,72,71,3.5505534606291973,61.8443850784014,87.41011846129861,30.03651998828621,0.6200564971751412,0.6069444444444445,0.7027777777777777,0.0827212806026365
PL084,PL086,72,72,3.5377557301765683,61.35087685021729,87.45920908896966,29.980258501951457,0.5680555555555555,0.6930555555555555,0.7027777777777777,0.1347222222222222
PL084,PL087,72,72,3.6170059787642193,62.878462937095286,89.1976890317357,34.44087997375441,0.5930555555555554,0.6236111111111111,0.7027777777777777,0.10972222222222228
PL084,PL088,72,72,3.6001477444969545,62.2923151879567,87.01947189899427,30.600015340617702,0.5347222222222223,0.5166666666666667,0.7027777777777777,0.1680555555555554
PL084,PL089,72,72,3.7825874059381044,66.09272780805473,88.61299295014665,33.73730213303212,0.46388888888888896,0.4291666666666667,0.7027777777777777,0.23888888888888876
PL084,PL090,72,72,3.5502404573797746,61.31439173734505,89.23525847450186,30.345723208474958,0.7291666666666667,0.8055555555555556,0.7027777777777777,-0.026388888888889017
PL084,PL091,72,63,3.6187497674397036,63.10928128780936,87.22687496277936,32.14229257138827,0.6150943396226415,0.5513888888888888,0.7027777777777777,0.08768343815513624
PL084,PL092,72,72,3.592748410571745,62.23695856564009,89.80455737881351,30.187650718967603,0.7513888888888889,0.7263888888888889,0.7027777777777777,-0.04861111111111116
PL084,PL093,72,42,3.5767127430191525,62.74209024448081,89.31602958967713,33.26941399374449,0.5428571428571429,0.5375000000000001,0.7027777777777777,0.1599206349206348
PL085,PL086,71,72,3.7332329631420738,64.61554652982133,88.40858328973513,30.514269881784813,0.4986111111111111,0.5028248587570621,0.44772727272727275,-0.050883838383838365
PL085,PL087,71,72,3.6283657836939813,62.97808906113121,88.4372723906565,31.165902089519015,0.6458333333333334,0.6370056497175142,0.44772727272727275,-0.19810606060606062
PL085,PL088,71,72,3.7902632744160747,66.0636435995927,87.09574281473496,33.86047365743433,0.6777777777777778,0.6822033898305084,0.44772727272727275,-0.23005050505050506
PL085,PL089,71,72,3.6578406612660626,63.44735961741378,89.15902718993635,27.91085293754066,0.6847222222222223,0.6327683615819208,0.44772727272727275,-0.2369949494949496
PL085,PL090,71,72,3.6185594545559048,62.94530104930833,87.41885603193346,30.577731253458108,0.40555555555555556,0.4887005649717514,0.44772727272727275,0.042171717171717193
PL085,PL091,71,63,3.6931189918718252,64.12666073435953,86.48442386256447,28.867864563532187,0.6641509433962264,0.6398305084745763,0.44772727272727275,-0.21642367066895363
PL085,PL092,71,72,3.6640181243061916,63.557978949262655,88.7697833753952,29.7612553614432,0.6652777777777779,0.6440677966101694,0.44772727272727275,-0.2175505050505051
PL085,PL093,71,42,3.815247033905262,67.05514557912655,88.81275428535606,36.1922853621424,0.7183673469387755,0.6468926553672316,0.44772727272727275,-0.2706400742115027
PL086,PL087,72,72,3.5858488498470225,62.260327168096886,87.63613563852299,30.872701498461034,0.5625,0.5666666666666667,0.32222222222222224,-0.24027777777777776
PL086,PL088,72,72,3.6569977209749087,63.337192975020415,89.698615777864,32.77273443093714,0.525,0.6458333333333333,0.32222222222222224,-0.20277777777777778
PL086,PL089,72,72,3.685787429700689,64.16999532491603,89.3048815486102,31.060093870958323,0.5041666666666667,0.5222222222222223,0.32222222222222224,-0.1819444444444444
PL086,PL090,72,72,3.4886192829780076,59.82935914780809,89.15875154303102,27.699673406349,0.7388888888888889,0.6305555555555555,0.32222222222222224,-0.4166666666666667
PL086,PL091,72,63,3.6136223884496173,62.7066104668315,89.00039523824914,30.329332123737828,0.6396226415094339,0.5611111111111111,0.32222222222222224,-0.3174004192872117
PL086,PL092,72,72,3.545470501147259,61.215826475042526,86.75826960173266,26.921119627342343,0.44027777777777777,0.45,0.32222222222222224,-0.11805555555555552
PL086,PL093,72,42,3.564234128059084,62.58847154249148,86.87038187721778,34.82303194139699,0.5714285714285714,0.5624999999999999,0.32222222222222224,-0.24920634920634915
PL087,PL088,72,72,3.5275887353612116,61.0875351740397,88.35275376046393,30.92447681603169,0.625,0.6055555555555556,0.6444444444444445,0.019444444444444486
PL087,PL089,72,72,3.6811105081816056,63.59098595489347,89.53314587588997,31.562122936122687,0.6222222222222222,0.5263888888888889,0.6444444444444445,0.022222222222222254
PL087,PL090,72,72,3.625248055465036,62.54952174332618,89.95750907362005,31.55426882495302,0.42083333333333334,0.3888888888888889,0.6444444444444445,0.22361111111111115
PL087,PL091,72,63,3.5094612790510866,60.53399950025421,86.84034044442781,30.25958007984137,0.6433962264150943,0.5986111111111111,0.6444444444444445,0.0010482180293501786
PL087,PL092,72,72,3.6104971894655806,62.72991136517478,88.18160634246061,31.52763080883045,0.65,0.5722222222222222,0.6444444444444445,-0.005555555555555536
PL087,PL093,72,42,3.6513215320522394,64.20075715533339,86.99735534342366,40.22136939415208,0.4897959183673469,0.43472222222222223,0.6444444444444445,0.15464852607709756
PL088,PL089,72,72,3.698863591501494,64.53549679175835,85.41956128401317,31.364266738979236,0.6083333333333334,0.5138888888888888,0.4083333333333334,-0.2
PL088,PL090,72,72,3.4733696163091117,59.868280045386754,89.3800875857984,29.20783477493651,0.4625,0.41250000000000003,0.4083333333333334,-0.05416666666666664
PL088,PL091,72,63,3.6567805512320857,63.69384268285269,88.75105112937891,34.391375385733205,0.5056603773584906,0.6097222222222223,0.4083333333333334,-0.09732704402515718
PL088,PL092,72,72,3.510382436134021,60.99672088092613,84.08484329250496,30.424489003674914,0.5902777777777777,0.5708333333333333,0.4083333333333334,-0.1819444444444443
PL088,PL093,72,42,3.6019773553251078,63.03140850564769,84.83693863443504,36.91976699258141,0.5346938775510204,0.5263888888888889,0.4083333333333334,-0.126360544217687
PL089,PL090,72,72,3.6458705985478423,63.34815813183725,87.28543900564418,31.519246197976514,0.47916666666666663,0.5069444444444444,0.625,0.14583333333333337
PL089,PL091,72,63,3.6228495564745153,62.77975709273841,85.1729842559649,28.28084592745217,0.5867924528301887,0.6152777777777778,0.625,0.03820754716981134
PL089,PL092,72,72,3.803602464107204,66.17978870534617,89.73863602075407,31.25843532565376,0.7777777777777777,0.7527777777777778,0.625,-0.15277777777777768
PL089,PL093,72,42,3.7505200808650674,65.93951856770136,88.91980346915076,36.4569885232243,0.6081632653061224,0.5611111111111111,0.625,0.016836734693877586
PL090,PL091,72,63,3.604575322821914,62.72270849105687,85.42313997668268,31.357960409572815,0.5622641509433962,0.4722222222222222,0.275,-0.2872641509433962
PL090,PL092,72,72,3.4553220515303393,60.04023612047181,87.12825922070768,29.3915737885538,0.7027777777777777,0.6222222222222222,0.275,-0.4277777777777777
PL090,PL093,72,42,3.655035711184218,64.01169280915352,84.36132650975446,36.614868234233334,0.6204081632653061,0.5625,0.275,-0.3454081632653061
PL091,PL092,63,72,3.5288379837413264,61.777317398930336,86.18538994354184,34.55317477788308,0.4708333333333333,0.4849056603773585,0.7836363636363636,0.31280303030303025
PL091,PL093,63,42,3.695614329537478,65.0808038031849,89.10635397113968,36.56874141328097,0.7673469387755102,0.6433962264150943,0.7836363636363636,0.016289424860853385
PL092,PL093,72,42,3.586600948439989,62.732701822606806,87.8295783504203,33.726410839166824,0.5306122448979592,0.5069444444444444,0.6000000000000001,0.06938775510204087
