from,to,geodesic,chordal,centroid_dist,auc_gap,int_auc,ext_auc,auc_gap_rf,int_auc_rf,ext_auc_rf
AT-CRC,CN-CRC,3.4934000866455026,3.7441025288440204,32.53233470305148,0.1804558404558404,0.948974358974359,0.7685185185185186,0.179075614075614,0.8712678062678062,0.6921921921921922
AT-CRC,DE-CRC,3.5214265834022505,3.712640502368605,23.888081779727635,0.146474358974359,0.948974358974359,0.8025,0.23682336182336183,0.8712678062678062,0.6344444444444444
AT-CRC,FR-CRC,3.3651994557174936,3.655698993916712,20.133353837702373,0.18466876045904812,0.948974358974359,0.7643055985153109,0.1697521861007787,0.8712678062678062,0.7015156201670275
AT-CRC,IT-CRC,3.784716640883452,3.9320137943994107,37.09016607949996,0.22914677276746254,0.948974358974359,0.7198275862068965,0.23189999017585217,0.8712678062678062,0.639367816091954
AT-CRC,IT-CRC-2,3.586088927003451,3.8402655481970154,19.68182612016884,0.183349358974359,0.948974358974359,0.765625,0.1636785205535204,0.8712678062678062,0.7075892857142858
AT-CRC,JP-CRC,3.5258277769784345,3.8310991228586238,35.67394647838426,0.22522435897435888,0.948974358974359,0.7237500000000001,0.15126780626780623,0.8712678062678062,0.72
AT-CRC,US-CRC,3.6470169430716797,3.827190087439791,28.713117621977354,0.31509861932938865,0.948974358974359,0.6338757396449703,0.2558831908831909,0.8712678062678062,0.6153846153846153
AT-CRC,US-CRC-2,3.7231403964099483,3.953866326963735,33.82918172352735,0.40178048142333855,0.948974358974359,0.5471938775510204,0.36361474504331637,0.8712678062678062,0.5076530612244898
CN-CRC,AT-CRC,3.4934000866455026,3.7441025288440204,32.53233470305148,0.06213237969759711,0.8009177489177489,0.7387853692201518,0.12867256415082495,0.8374372294372294,0.7087646652864045
CN-CRC,DE-CRC,3.485306831636145,3.772500271713387,34.853629664533685,-0.04130447330447329,0.8009177489177489,0.8422222222222222,0.0343816738816739,0.8374372294372294,0.8030555555555555
CN-CRC,FR-CRC,3.338649932529832,3.678360306149986,30.351306371609247,0.0038252651565363616,0.8009177489177489,0.7970924837612126,0.02333268257672838,0.8374372294372294,0.814104546860501
CN-CRC,IT-CRC,3.6251063864390884,3.8839074097356994,34.080308791411255,0.032239587998208696,0.8009177489177489,0.7686781609195402,0.05870159725332136,0.8374372294372294,0.7787356321839081
CN-CRC,IT-CRC-2,3.6649773241987997,3.903213633989009,33.13122225059046,0.07547132034632043,0.8009177489177489,0.7254464285714285,0.12091937229437233,0.8374372294372294,0.7165178571428571
CN-CRC,JP-CRC,3.4113127213611962,3.6971331399960317,23.58082080698728,0.1090427489177489,0.8009177489177489,0.691875,0.03493722943722943,0.8374372294372294,0.8025
CN-CRC,US-CRC,3.5535978376667465,3.7808375741732063,31.88130418416002,0.10528165424319269,0.8009177489177489,0.6956360946745562,0.14328042470350155,0.8374372294372294,0.6941568047337279
CN-CRC,US-CRC-2,3.796873398469188,3.9976431940205663,38.57397059182376,0.17336672850958568,0.8009177489177489,0.6275510204081632,0.2494270253555968,0.8374372294372294,0.5880102040816326
DE-CRC,AT-CRC,3.52142658340225,3.712640502368605,23.888081779727635,0.22665631469979297,0.9361111111111111,0.7094547964113181,0.24131297446514843,0.9069444444444444,0.665631469979296
DE-CRC,CN-CRC,3.4853068316361453,3.772500271713387,34.853629664533685,0.06498998998999006,0.9361111111111111,0.8711211211211211,0.05058808808808801,0.9069444444444444,0.8563563563563564
DE-CRC,FR-CRC,3.2793349336078723,3.5722650622679675,17.493628226494057,0.13994655806440515,0.9361111111111111,0.796164553046706,0.18656089974911505,0.9069444444444444,0.7203835446953294
DE-CRC,IT-CRC,3.6616957634358407,3.87232557130817,32.506587917672256,0.1832375478927203,0.9361111111111111,0.7528735632183908,0.23884099616858234,0.9069444444444444,0.6681034482758621
DE-CRC,IT-CRC-2,3.5187274120940697,3.7899248307834146,20.77322501770711,0.23298611111111112,0.9361111111111111,0.703125,0.30873015873015874,0.9069444444444444,0.5982142857142857
DE-CRC,JP-CRC,3.5705107485592005,3.8175858045027264,39.70017228307851,0.27798611111111104,0.9361111111111111,0.6581250000000001,0.2725694444444444,0.9069444444444444,0.634375
DE-CRC,US-CRC,3.4606766874836055,3.6801203509823863,22.134847435886236,0.2578566732412886,0.9361111111111111,0.6782544378698225,0.21685568704799474,0.9069444444444444,0.6900887573964497
DE-CRC,US-CRC-2,3.84747696842301,4.040334716976847,45.30202534747569,0.4106009070294785,0.9361111111111111,0.5255102040816326,0.27174036281179137,0.9069444444444444,0.6352040816326531
FR-CRC,AT-CRC,3.3651994557174936,3.655698993916712,20.133353837702373,0.0487824494346234,0.8334615384615385,0.7846790890269151,-0.0013661218009044518,0.8326573426573427,0.8340234644582472
FR-CRC,CN-CRC,3.3386499325298318,3.678360306149986,30.351306371609247,0.01214021714021718,0.8334615384615385,0.8213213213213213,-0.05222754222754211,0.8326573426573427,0.8848848848848848
FR-CRC,DE-CRC,3.2793349336078723,3.5722650622679675,17.493628226494057,0.005128205128205221,0.8334615384615385,0.8283333333333333,0.0646017871017871,0.8326573426573427,0.7680555555555556
FR-CRC,IT-CRC,3.6079298690364294,3.8706997387435567,34.51555573784832,0.05041556145004411,0.8334615384615385,0.7830459770114944,0.17604814725504392,0.8326573426573427,0.6566091954022988
FR-CRC,IT-CRC-2,3.581341034055987,3.8206644638845364,18.041944042360818,0.18055975274725267,0.8334615384615385,0.6529017857142858,0.0927019855144855,0.8326573426573427,0.7399553571428572
FR-CRC,JP-CRC,3.4450306455167934,3.740588932382724,35.49165765582193,0.16721153846153847,0.8334615384615385,0.66625,0.06953234265734265,0.8326573426573427,0.763125
FR-CRC,US-CRC,3.383904143065233,3.662007252355174,21.53843896555101,0.12599112426035508,0.8334615384615385,0.7074704142011834,0.15958041958041957,0.8326573426573427,0.6730769230769231
FR-CRC,US-CRC-2,3.8254811775019255,3.986921321213797,41.741383921699494,0.15106357927786496,0.8334615384615385,0.6823979591836735,0.21913693449407745,0.8326573426573427,0.6135204081632653
IT-CRC,AT-CRC,3.784716640883452,3.9320137943994107,37.09016607949996,0.04159075224292608,0.6516666666666666,0.6100759144237405,-0.0029682539682538422,0.5843333333333334,0.5873015873015872
IT-CRC,CN-CRC,3.625106386439089,3.8839074097356994,34.080308791411255,-0.0780630630630631,0.6516666666666666,0.7297297297297297,-0.18468568568568566,0.5843333333333334,0.769019019019019
IT-CRC,DE-CRC,3.6616957634358407,3.87232557130817,32.506587917672256,-0.11444444444444446,0.6516666666666666,0.7661111111111111,-0.08427777777777778,0.5843333333333334,0.6686111111111112
IT-CRC,FR-CRC,3.60792986903643,3.8706997387435567,34.51555573784832,-0.08232652850809363,0.6516666666666666,0.7339931951747602,-0.13852469326734707,0.5843333333333334,0.7228580266006804
IT-CRC,IT-CRC-2,3.8397644700790425,4.003019509435313,35.73502098333926,-0.03806547619047618,0.6516666666666666,0.6897321428571428,0.08544940476190482,0.5843333333333334,0.49888392857142855
IT-CRC,JP-CRC,3.697014247966468,3.9186820309126897,32.12680367745137,-0.07395833333333335,0.6516666666666666,0.725625,-0.008791666666666642,0.5843333333333334,0.593125
IT-CRC,US-CRC,3.711607774005365,3.913566660584997,32.4338818714508,-0.0021794871794872384,0.6516666666666666,0.6538461538461539,-0.062486193293885495,0.5843333333333334,0.6468195266272189
IT-CRC,US-CRC-2,3.975731211468091,4.077111120373702,39.59449264889355,0.14528911564625846,0.6516666666666666,0.5063775510204082,0.009078231292517058,0.5843333333333334,0.5752551020408163
IT-CRC-2,AT-CRC,3.5860889270034506,3.8402655481970154,19.68182612016884,-0.05924775707384389,0.7468253968253968,0.8060731538992407,0.01109730848861279,0.6580952380952381,0.6469979296066253
IT-CRC-2,CN-CRC,3.6649773241987997,3.903213633989009,33.13122225059046,0.057886457886457965,0.7468253968253968,0.6889389389389389,-0.041103961103961084,0.6580952380952381,0.6991991991991992
IT-CRC-2,DE-CRC,3.51872741209407,3.7899248307834146,20.77322501770711,0.1259920634920635,0.7468253968253968,0.6208333333333333,0.042817460317460365,0.6580952380952381,0.6152777777777777
IT-CRC-2,FR-CRC,3.581341034055987,3.8206644638845364,18.041944042360818,0.0901597611928574,0.7468253968253968,0.6566656356325394,0.015348563180298314,0.6580952380952381,0.6427466749149398
IT-CRC-2,IT-CRC,3.839764470079042,4.003019509435313,35.73502098333926,0.08734263820470711,0.7468253968253968,0.6594827586206897,0.015853858784893315,0.6580952380952381,0.6422413793103448
IT-CRC-2,JP-CRC,3.72035280020481,3.938358068151353,35.624992238124136,-0.03567460317460314,0.7468253968253968,0.7825,-0.1719047619047619,0.6580952380952381,0.83
IT-CRC-2,US-CRC,3.6700464558291452,3.8865324346308174,28.02727008668485,0.1806271719733259,0.7468253968253968,0.5661982248520709,0.11852423217807828,0.6580952380952381,0.5395710059171598
IT-CRC-2,US-CRC-2,3.9992402933889624,4.135593261062601,41.294078475320255,0.26213151927437633,0.7468253968253968,0.4846938775510205,0.13258503401360544,0.6580952380952381,0.5255102040816326
JP-CRC,AT-CRC,3.525827776978435,3.8310991228586238,35.67394647838426,0.04499223602484481,0.74375,0.6987577639751552,-0.0006879744651483444,0.778125,0.7788129744651483
JP-CRC,CN-CRC,3.411312721361196,3.6971331399960317,23.58082080698728,-0.0004942442442441575,0.74375,0.7442442442442442,-0.0301833083083084,0.778125,0.8083083083083084
JP-CRC,DE-CRC,3.5705107485592005,3.8175858045027264,39.70017228307851,0.11791666666666667,0.74375,0.6258333333333334,0.08006944444444442,0.778125,0.6980555555555555
JP-CRC,FR-CRC,3.445030645516794,3.740588932382724,35.49165765582193,0.035738864831425965,0.74375,0.7080111351685741,-0.005976453758119504,0.778125,0.7841014537581195
JP-CRC,IT-CRC,3.697014247966468,3.9186820309126897,32.12680367745137,0.14604885057471262,0.74375,0.5977011494252874,0.11576867816091951,0.778125,0.6623563218390804
JP-CRC,IT-CRC-2,3.7203528002048096,3.938358068151353,35.624992238124136,0.05290178571428572,0.74375,0.6908482142857143,-0.005357142857142838,0.778125,0.7834821428571428
JP-CRC,US-CRC,3.5477856371678493,3.78552017840942,35.91818264130359,0.2082470414201184,0.74375,0.5355029585798816,0.1564534023668639,0.778125,0.6216715976331361
JP-CRC,US-CRC-2,3.896306413853456,4.044459620243211,37.04631083777877,0.3113520408163265,0.74375,0.4323979591836735,0.32149234693877543,0.778125,0.4566326530612245
US-CRC,AT-CRC,3.64701694307168,3.827190087439791,28.713117621977354,-0.0065483405483405255,0.6521818181818182,0.6587301587301587,-0.06027667984189722,0.6136363636363636,0.6739130434782609
US-CRC,CN-CRC,3.5535978376667465,3.7808375741732063,31.88130418416002,-0.04951988351988357,0.6521818181818182,0.7017017017017018,-0.18190918190918193,0.6136363636363636,0.7955455455455456
US-CRC,DE-CRC,3.460676687483605,3.6801203509823863,22.134847435886236,-0.09087373737373738,0.6521818181818182,0.7430555555555556,-0.14969696969696977,0.6136363636363636,0.7633333333333334
US-CRC,FR-CRC,3.383904143065233,3.662007252355174,21.53843896555101,-0.09263723532885304,0.6521818181818182,0.7448190535106712,-0.07334167533672642,0.6136363636363636,0.6869780389730901
US-CRC,IT-CRC,3.711607774005365,3.913566660584997,32.4338818714508,0.009940438871473223,0.6521818181818182,0.642241379310345,-0.10619122257053293,0.6136363636363636,0.7198275862068966
US-CRC,IT-CRC-2,3.670046455829145,3.8865324346308174,28.02727008668485,-0.005184253246753201,0.6521818181818182,0.6573660714285714,-0.008015422077922052,0.6136363636363636,0.6216517857142857
US-CRC,JP-CRC,3.5477856371678493,3.78552017840942,35.91818264130359,-0.08406818181818176,0.6521818181818182,0.73625,-0.005738636363636362,0.6136363636363636,0.619375
US-CRC,US-CRC-2,3.848661132438439,4.0222489481822326,43.71635917697847,-0.06465491651205935,0.6521818181818182,0.7168367346938775,0.14807513914656772,0.6136363636363636,0.4655612244897959
US-CRC-2,AT-CRC,3.7231403964099483,3.953866326963735,33.82918172352735,0.08077294685990344,0.6822222222222223,0.6014492753623188,-0.07844030365769494,0.5488888888888889,0.6273291925465838
US-CRC-2,CN-CRC,3.796873398469188,3.9976431940205663,38.57397059182376,0.06435435435435444,0.6822222222222223,0.6178678678678678,-0.03419419419419423,0.5488888888888889,0.5830830830830831
US-CRC-2,DE-CRC,3.8474769684230106,4.040334716976847,45.30202534747569,0.05194444444444468,0.6822222222222223,0.6302777777777776,0.04194444444444445,0.5488888888888889,0.5069444444444444
US-CRC-2,FR-CRC,3.8254811775019255,3.986921321213797,41.741383921699494,0.06329243564628662,0.6822222222222223,0.6189297865759357,-0.10313709317111719,0.5488888888888889,0.6520259820600061
US-CRC-2,IT-CRC,3.975731211468091,4.077111120373702,39.59449264889355,0.12475095785440615,0.6822222222222223,0.5574712643678161,-0.020076628352490467,0.5488888888888889,0.5689655172413793
US-CRC-2,IT-CRC-2,3.999240293388963,4.135593261062601,41.294078475320255,0.08400793650793648,0.6822222222222223,0.5982142857142858,-0.07387896825396834,0.5488888888888889,0.6227678571428572
US-CRC-2,JP-CRC,3.896306413853456,4.044459620243211,37.04631083777877,0.14284722222222235,0.6822222222222223,0.5393749999999999,0.1595138888888889,0.5488888888888889,0.38937499999999997
US-CRC-2,US-CRC,3.848661132438439,4.0222489481822326,43.71635917697847,0.10640861275476665,0.6822222222222223,0.5758136094674556,0.03557527942143324,0.5488888888888889,0.5133136094674556
