plate_1,plate_2,n_1,n_2,geodesic_dist,mean_angle_deg,confound_fraction,signal_fraction,raw_shift,centroid_dist,domain_auc,variance_ratio,ext_auc_lr_fwd,ext_auc_lr_rev,int_auc_lr,auc_gap_lr,ext_auc_rf_fwd,ext_auc_rf_rev,int_auc_rf,auc_gap_rf
PL083,PL086,72,72,3.6559001914010074,63.4055394126911,0.0,1.0,9.20275883933927,9.20275883933927,1.0,1.1450141395524072,0.4263888888888889,0.4777777777777778,0.5805555555555555,0.15416666666666662,0.6333333333333334,0.40625,0.5708333333333332,-0.06250000000000022
PL083,PL087,72,72,3.569573367055336,61.663741862113476,0.0,1.0,4.795256640431118,4.795256640431118,1.0,1.1193780929008676,0.5374999999999999,0.5638888888888889,0.5805555555555555,0.043055555555555625,0.5347222222222222,0.3993055555555556,0.5708333333333332,0.03611111111111098
PL083,PL088,72,72,3.6275660932469433,63.17885467716373,0.0,1.0,8.852042039800297,8.852042039800297,1.0,1.1329591730951756,0.41805555555555557,0.5569444444444445,0.5805555555555555,0.16249999999999992,0.6569444444444444,0.4923611111111111,0.5708333333333332,-0.08611111111111125
PL083,PL089,72,72,3.5880707893829986,62.158706907374516,0.0,1.0,4.362980992238814,4.362980992238814,0.9923809523809524,1.0797650798803906,0.6263888888888889,0.6319444444444444,0.5805555555555555,-0.04583333333333339,0.5305555555555557,0.4388888888888889,0.5708333333333332,0.040277777777777524
PL083,PL090,72,72,3.522645285048757,61.40404813317862,0.0,1.0,9.236393898017116,9.236393898017116,1.0,1.2152526156559085,0.5013888888888889,0.5166666666666667,0.5805555555555555,0.07916666666666661,0.5229166666666667,0.47361111111111115,0.5708333333333332,0.047916666666666496
PL083,PL091,72,63,3.530703102743057,61.05744582754237,0.0,1.0,5.025718693455609,5.025718693455609,1.0,1.1026806010551427,0.730188679245283,0.6291666666666667,0.5805555555555555,-0.14963312368972748,0.5556603773584905,0.4763888888888889,0.5708333333333332,0.015172955974842695
PL083,PL092,72,72,3.5828456717934407,62.12100592187363,0.0,1.0,7.179641496263015,7.179641496263015,1.0,1.1281115059519204,0.6305555555555555,0.5180555555555555,0.5805555555555555,-0.050000000000000044,0.5090277777777777,0.5652777777777778,0.5708333333333332,0.06180555555555545
PL083,PL093,72,42,3.769495798826114,65.92143129956261,0.0,1.0,7.1080495890383935,7.1080495890383935,1.0,1.0625175834030995,0.6775510204081633,0.6347222222222222,0.5805555555555555,-0.0969954648526078,0.4816326530612245,0.49444444444444446,0.5708333333333332,0.0892006802721087
PL084,PL085,72,71,3.5505534606291973,61.8443850784014,0.0,1.0,10.64263889797629,10.64263889797629,1.0,1.1012979283314217,0.6172316384180792,0.6180555555555556,0.7027777777777777,0.08554613935969857,0.5692090395480226,0.4708333333333333,0.6680555555555555,0.09884651600753291
PL084,PL086,72,72,3.5377557301765683,61.35087685021729,0.0,1.0,5.988263348712124,5.988263348712124,1.0,1.0402132711650158,0.5652777777777778,0.6833333333333333,0.7027777777777777,0.13749999999999996,0.6361111111111111,0.5298611111111112,0.6680555555555555,0.03194444444444444
PL084,PL087,72,72,3.6170059787642193,62.878462937095286,0.0,1.0,10.193626220062693,10.193626220062693,1.0,1.0640362815636109,0.5833333333333334,0.625,0.7027777777777777,0.11944444444444435,0.5840277777777778,0.5548611111111111,0.6680555555555555,0.0840277777777777
PL084,PL088,72,72,3.600147744496954,62.2923151879567,0.0,1.0,5.255447788647427,5.255447788647427,1.0,1.0512813982344174,0.5277777777777779,0.5305555555555556,0.7027777777777777,0.17499999999999982,0.6354166666666667,0.5493055555555555,0.6680555555555555,0.03263888888888877
PL084,PL089,72,72,3.7825874059381044,66.09272780805473,0.0,1.0,10.563204292804748,10.563204292804748,1.0,1.103072256944949,0.4444444444444445,0.42499999999999993,0.7027777777777777,0.25833333333333325,0.4111111111111111,0.4916666666666667,0.6680555555555555,0.2569444444444444
PL084,PL090,72,72,3.5502404573797746,61.31439173734505,0.0,1.0,6.347358877692083,6.347358877692083,1.0,1.020312775420331,0.7513888888888888,0.7916666666666666,0.7027777777777777,-0.04861111111111105,0.7236111111111112,0.6395833333333334,0.6680555555555555,-0.05555555555555569
PL084,PL091,72,63,3.6187497674397036,63.10928128780936,0.0,1.0,10.638825597905564,10.638825597905564,1.0,1.0801485965149786,0.5735849056603773,0.5791666666666667,0.7027777777777777,0.12919287211740038,0.3915094339622642,0.5569444444444445,0.6680555555555555,0.27654612159329134
PL084,PL092,72,72,3.592748410571745,62.23695856564009,0.0,1.0,8.100896189150323,8.100896189150323,1.0,1.0557989146905908,0.7402777777777778,0.6805555555555556,0.7027777777777777,-0.03750000000000009,0.6569444444444444,0.6791666666666667,0.6680555555555555,0.011111111111111072
PL084,PL093,72,42,3.5767127430191525,62.74209024448081,0.0,1.0,7.9427245207807395,7.9427245207807395,1.0,1.1209780640233789,0.5591836734693878,0.5263888888888889,0.7027777777777777,0.14359410430838992,0.4387755102040817,0.5590277777777778,0.6680555555555555,0.22928004535147384
PL085,PL086,71,72,3.7332329631420738,64.61554652982133,0.0,1.0,9.061442145093807,9.061442145093807,1.0,1.0587232050000597,0.5208333333333333,0.4943502824858757,0.44772727272727275,-0.07310606060606051,0.5506944444444444,0.6306497175141244,0.48270202020202024,-0.06799242424242413
PL085,PL087,71,72,3.6283657836939813,62.97808906113121,0.0,1.0,4.469441138529527,4.469441138529527,1.0,1.0350191505810822,0.6375000000000001,0.655367231638418,0.44772727272727275,-0.18977272727272732,0.5083333333333333,0.43855932203389825,0.48270202020202024,-0.02563131313131306
PL085,PL088,71,72,3.7902632744160747,66.0636435995927,0.0,1.0,9.353709138986883,9.353709138986883,1.0,1.047576728914832,0.6902777777777778,0.5593220338983051,0.44772727272727275,-0.24255050505050502,0.5687500000000001,0.576271186440678,0.48270202020202024,-0.08604797979797985
PL085,PL089,71,72,3.6578406612660626,63.44735961741378,0.0,1.0,3.0588316706619274,3.0588316706619274,1.0,1.0016111249897794,0.6916666666666668,0.6440677966101696,0.44772727272727275,-0.243939393939394,0.6361111111111112,0.4823446327683616,0.48270202020202024,-0.15340909090909094
PL085,PL090,71,72,3.6185594545559048,62.94530104930833,0.0,1.0,9.23709859516655,9.23709859516655,1.0,1.1236683458204935,0.38888888888888895,0.4943502824858757,0.44772727272727275,0.0588383838383838,0.4645833333333333,0.6765536723163842,0.48270202020202024,0.01811868686868695
PL085,PL091,71,63,3.6931189918718257,64.12666073435953,0.0,1.0,4.5796142741965005,4.5796142741965005,1.0,1.0195800206422339,0.6471698113207547,0.6271186440677966,0.44772727272727275,-0.19944253859348193,0.4547169811320754,0.6927966101694915,0.48270202020202024,0.027985039069944817
PL085,PL092,71,72,3.6640181243061916,63.557978949262655,0.0,1.0,7.338642043155192,7.338642043155192,1.0,1.0430943932672678,0.6277777777777778,0.6214689265536723,0.44772727272727275,-0.18005050505050502,0.4208333333333333,0.4915254237288136,0.48270202020202024,0.06186868686868696
PL085,PL093,71,42,3.815247033905262,67.05514557912655,0.0,1.0,7.666214164172942,7.666214164172942,1.0,1.0178699470739716,0.7551020408163265,0.6751412429378532,0.44772727272727275,-0.30737476808905373,0.3836734693877551,0.5875706214689266,0.48270202020202024,0.09902855081426515
PL086,PL087,72,72,3.5858488498470225,62.260327168096886,0.0,1.0,9.260756697929653,9.260756697929653,1.0,1.0229020442816632,0.548611111111111,0.5986111111111111,0.32222222222222224,-0.2263888888888888,0.7701388888888888,0.4590277777777778,0.3541666666666667,-0.41597222222222213
PL086,PL088,72,72,3.6569977209749087,63.337192975020415,0.0,1.0,5.1186490808151826,5.1186490808151826,1.0,1.010640247895516,0.49861111111111117,0.6763888888888889,0.32222222222222224,-0.17638888888888893,0.7034722222222222,0.5236111111111111,0.3541666666666667,-0.3493055555555555
PL086,PL089,72,72,3.6857874297006883,64.16999532491603,0.0,1.0,9.054459151076545,9.054459151076545,1.0,1.0604289404128946,0.5722222222222222,0.5194444444444445,0.32222222222222224,-0.24999999999999994,0.5722222222222223,0.47916666666666663,0.3541666666666667,-0.2180555555555556
PL086,PL090,72,72,3.4886192829780076,59.82935914780809,0.0,1.0,4.710861483413289,4.710861483413289,1.0,1.0613428897314385,0.7347222222222223,0.6263888888888889,0.32222222222222224,-0.41250000000000003,0.6111111111111112,0.6590277777777778,0.3541666666666667,-0.2569444444444445
PL086,PL091,72,63,3.6136223884496173,62.7066104668315,0.0,1.0,9.594213929115842,9.594213929115842,1.0,1.0383914784179171,0.5849056603773586,0.5597222222222222,0.32222222222222224,-0.26268343815513634,0.3641509433962264,0.5201388888888889,0.3541666666666667,-0.009984276729559705
PL086,PL092,72,72,3.545470501147259,61.215826475042526,0.0,1.0,6.488795436914131,6.488795436914131,1.0,1.0149831231321624,0.42638888888888893,0.4583333333333333,0.32222222222222224,-0.10416666666666669,0.5402777777777779,0.5034722222222223,0.3541666666666667,-0.18611111111111117
PL086,PL093,72,42,3.564234128059084,62.58847154249148,0.0,1.0,6.603890883495879,6.603890883495879,1.0,1.0776425326393964,0.5183673469387755,0.5736111111111111,0.32222222222222224,-0.19614512471655327,0.4142857142857143,0.5125,0.3541666666666667,-0.06011904761904763
PL087,PL088,72,72,3.5275887353612116,61.0875351740397,0.0,1.0,8.902946237448212,8.902946237448212,1.0,1.0121327014352342,0.6305555555555555,0.5638888888888889,0.6444444444444445,0.01388888888888895,0.6916666666666667,0.48055555555555557,0.7069444444444445,0.015277777777777835
PL087,PL089,72,72,3.6811105081816056,63.59098595489347,0.0,1.0,4.681469560430114,4.681469560430114,1.0,1.0366866957994836,0.6013888888888889,0.5180555555555556,0.6444444444444445,0.043055555555555625,0.42013888888888895,0.7333333333333334,0.7069444444444445,0.28680555555555554
PL087,PL090,72,72,3.625248055465036,62.54952174332618,0.0,1.0,9.369188821158772,9.369188821158772,1.0,1.0856498115900965,0.4375,0.36666666666666664,0.6444444444444445,0.2069444444444445,0.4236111111111111,0.5048611111111112,0.7069444444444445,0.2833333333333334
PL087,PL091,72,63,3.5094612790510866,60.53399950025421,0.0,1.0,3.785454886305433,3.785454886305433,1.0,1.01514263679777,0.6396226415094339,0.6097222222222223,0.6444444444444445,0.004821802935010555,0.5245283018867924,0.44722222222222224,0.7069444444444445,0.18241614255765204
PL087,PL092,72,72,3.6104971894655806,62.72991136517478,0.0,1.0,7.395059095690228,7.395059095690228,1.0,1.0078020224859146,0.6597222222222222,0.5736111111111111,0.6444444444444445,-0.015277777777777724,0.4590277777777778,0.5888888888888889,0.7069444444444445,0.24791666666666667
PL087,PL093,72,42,3.6513215320522394,64.20075715533339,0.0,1.0,7.252190458092428,7.252190458092428,1.0,1.0535148880225131,0.49387755102040815,0.4180555555555555,0.6444444444444445,0.15056689342403634,0.2693877551020408,0.6048611111111111,0.7069444444444445,0.43755668934240366
PL088,PL089,72,72,3.698863591501494,64.53549679175835,0.0,1.0,9.396550465177706,9.396550465177706,1.0,1.049264505961498,0.5138888888888888,0.4930555555555556,0.4083333333333334,-0.10555555555555546,0.5868055555555556,0.5722222222222222,0.5319444444444444,-0.05486111111111114
PL088,PL090,72,72,3.4733696163091117,59.868280045386754,0.0,1.0,5.117188007623582,5.117188007623582,1.0,1.0726358411803245,0.49444444444444446,0.4,0.4083333333333334,-0.08611111111111108,0.5708333333333333,0.65625,0.5319444444444444,-0.03888888888888886
PL088,PL091,72,63,3.6567805512320857,63.69384268285269,0.0,1.0,9.275058488822058,9.275058488822058,1.0,1.0274590593242137,0.5452830188679245,0.6041666666666666,0.4083333333333334,-0.13694968553459114,0.6056603773584905,0.638888888888889,0.5319444444444444,-0.0737159329140461
PL088,PL092,72,72,3.510382436134021,60.99672088092613,0.0,1.0,6.193349253958574,6.193349253958574,1.0,1.00429715246913,0.4750000000000001,0.5569444444444445,0.4083333333333334,-0.06666666666666671,0.5604166666666667,0.6208333333333332,0.5319444444444444,-0.028472222222222232
PL088,PL093,72,42,3.6019773553251078,63.03140850564769,0.0,1.0,5.834761309450489,5.834761309450489,1.0,1.0662968696164643,0.4775510204081633,0.5361111111111111,0.4083333333333334,-0.06921768707482989,0.34693877551020413,0.6215277777777778,0.5319444444444444,0.1850056689342403
PL089,PL090,72,72,3.6458705985478423,63.34815813183725,0.0,1.0,9.015049074385189,9.015049074385189,1.0,1.1254787159726691,0.48750000000000004,0.5402777777777777,0.625,0.13749999999999996,0.39513888888888893,0.6090277777777777,0.5472222222222222,0.15208333333333324
PL089,PL091,72,63,3.622849556474515,62.77975709273841,0.0,1.0,4.594248067424268,4.594248067424268,0.9945054945054945,1.0212226914925704,0.5811320754716982,0.6499999999999999,0.625,0.043867924528301794,0.5915094339622641,0.6923611111111111,0.5472222222222222,-0.04428721174004191
PL089,PL092,72,72,3.803602464107204,66.17978870534617,0.0,1.0,7.022301808738906,7.022301808738906,1.0,1.0447749487109597,0.7833333333333333,0.6944444444444444,0.625,-0.15833333333333333,0.5645833333333333,0.70625,0.5472222222222222,-0.01736111111111116
PL089,PL093,72,42,3.7505200808650674,65.93951856770136,0.0,1.0,7.471165917494312,7.471165917494312,1.0,1.0162326692251527,0.6775510204081633,0.6111111111111112,0.625,-0.052551020408163285,0.38367346938775504,0.5326388888888889,0.5472222222222222,0.16354875283446713
PL090,PL091,72,63,3.604575322821914,62.72270849105687,0.0,1.0,9.858655510997519,9.858655510997519,1.0,1.102089412376573,0.5264150943396226,0.475,0.275,-0.2514150943396226,0.3273584905660377,0.3840277777777778,0.44305555555555554,0.11569706498951782
PL090,PL092,72,72,3.4553220515303393,60.04023612047181,0.0,1.0,5.856275703384493,5.856275703384493,1.0,1.0772451209337297,0.7180555555555556,0.6138888888888889,0.275,-0.44305555555555554,0.6909722222222223,0.6458333333333334,0.44305555555555554,-0.24791666666666679
PL090,PL093,72,42,3.655035711184218,64.01169280915352,0.0,1.0,6.9452281362743875,6.9452281362743875,1.0,1.143748239689003,0.5836734693877551,0.5708333333333333,0.275,-0.3086734693877551,0.2673469387755102,0.5,0.44305555555555554,0.17570861678004535
PL091,PL092,63,72,3.5288379837413264,61.777317398930336,0.0,1.0,7.363881616432476,7.363881616432476,1.0,1.023062802476477,0.5125,0.41132075471698115,0.7836363636363636,0.2711363636363636,0.4916666666666667,0.4311320754716981,0.6654545454545455,0.17378787878787882
PL091,PL093,63,42,3.6956143295374786,65.0808038031849,0.0,1.0,7.257740637910401,7.257740637910401,1.0,1.0377998616487893,0.7387755102040816,0.6415094339622641,0.7836363636363636,0.044860853432281966,0.4428571428571428,0.6528301886792454,0.6654545454545455,0.22259740259740274
PL092,PL093,72,42,3.586600948439989,62.732701822606806,0.0,1.0,4.880660287353457,4.880660287353457,1.0,1.0617344348681106,0.45714285714285713,0.5777777777777778,0.6000000000000001,0.14285714285714296,0.4040816326530612,0.5243055555555556,0.6333333333333333,0.22925170068027212
